神探夏洛克官方指南（1-3季）（BBC正版授权，完全原版复刻，英国神剧创作书第二弹）,2016年01月,史蒂夫特赖布,百花洲文艺出版社,69.8,"当当独家精美海报护封版（第1-3季幕后制作全纪录,揭秘21世纪福尔摩斯诞生之谜;幕后主创团队全面创作手记首度公开500多张概念剧照、150多篇创意手稿、删减片段、背景布置、戏服设计等等，剧迷们不可 狂欢618，青春动漫每满100减50！>>9.9一件49元5件，点击进入狂欢价专区>>"
片寄凉太写真集 Goodbye，white,2018年08月,片寄凉太,浙江人民美术出版社,59.8,天闻角川出品：赠品：明信片两张，计入官方销量 狂欢618，青春动漫每满100减50！>>9.9一件49元5件，点击进入狂欢价专区>>
下一站，影帝,2016年10月,青罗扇子,花山文艺出版社,32.0,大神青罗扇子又一万众惊呼作品，精彩无限升级！三流经纪人PK娱乐公司操盘手，谁能捧出天王天后？ 狂欢618，青春动漫每满100减50！>>9.9一件49元5件，点击进入狂欢价专区>>
幻城剧版完全指南：幕后及官方艺术设定集—（宋茜双封面预售限量版）,2016年07月,耀客传媒,沈阳出版社,149.1,她是冰雪之下的芽，是温柔春波之下的礁。超值赠送宋茜经典语录明信片一套！7月燃爆一夏！国内特效电视剧标杆之作！ 狂欢618，青春动漫每满100减50！>>9.9一件49元5件，点击进入狂欢价专区>>
青云志写真集,2016年09月,欢瑞世纪,中国广播影视出版社,48.9,诛仙出世 傲看青云 李易峰、赵丽颖、杨紫领衔主演 电视剧官方授权，随书附赠主演明信片一套！PS：还有额外附赠超大海报哦~！ 狂欢618，青春动漫每满100减50！>>9.9一件49元5件，点击进入狂欢价专区>>
《麻雀》图文典藏版,2016年10月,千乘影视股份有限公司,中国广播影视出版社,28.6, 狂欢618，青春动漫每满100减50！>>9.9一件49元5件，点击进入狂欢价专区>>
勇敢远行，在我们老去之前,2014年01月,陈彦妃,世界知识出版社,41.4, 狂欢618，青春动漫每满100减50！>>9.9一件49元5件，点击进入狂欢价专区>>
《随峰成长》李易峰写真集  终极仙侠 问鼎青云  男神收割本！！！,2016年10月,欢瑞世纪,中国广播影视出版社,37.4,收录剧中大量李易峰个人精美的剧照和海报，更重要的是有李易峰独家的专访哦！ 狂欢618，青春动漫每满100减50！>>9.9一件49元5件，点击进入狂欢价专区>>
苏志燮·只有你 : 一个演员进入角色之路,2016年01月,苏志燮,百花洲文艺出版社,38.1,当当独家海报护封版（苏志燮亲自执笔，800多张独家片场照片，90多天进入角色的真实记录）（美颜、腹肌、汗水、伤疤、温柔、冷萌，“韩国暖男大叔”苏志燮主演电影《只有你》独家感悟）儒意图书 狂欢618，青春动漫每满100减50！>>9.9一件49元5件，点击进入狂欢价专区>>
【正版】 谢娜写的书：娜写年华+娜么快乐//影视娱乐明星主持人个人传记写真集书籍倾国倾城恨有余何炅李维嘉汪杜海涛吴昕,2013年11月,彭妮,重庆出版社,61.2, 
兰陵王影像书,2013年10月,玉春雷娱乐文创,世界知识出版社,33.7, 狂欢618，青春动漫每满100减50！>>9.9一件49元5件，点击进入狂欢价专区>>
爵迹套装（雾雪零尘+永生之海）,2016年08月,郭敬明,湖南文艺出版社,69.6,全新《爵迹》荣耀再现，悬念更迭，感官震撼，剧情重置，王者归来。 狂欢618，青春动漫每满100减50！>>9.9一件49元5件，点击进入狂欢价专区>>
那年冬天，风在吹（宋慧乔、赵寅成主演，韩国SBS电视台独家正版授权，唯美韩剧诚意之作，《那年冬天，风在吹》仅有的官方写真影集，随书附赠精美明信片、珍藏版大幅海报）,2014年07月,卢熙京,百花洲文艺出版社,85.7, 狂欢618，青春动漫每满100减50！>>9.9一件49元5件，点击进入狂欢价专区>>
女不强大天不容,2016年06月,上海耀客传媒股份有限公司,中国广播影视出版社,28.6, 狂欢618，青春动漫每满100减50！>>9.9一件49元5件，点击进入狂欢价专区>>
神探夏洛克（BBC唯一正版授权，前两季深度剖析，第三季深度预测）,2013年08月,盖·亚当斯,江苏文艺出版社,39.5, 狂欢618，青春动漫每满100减50！>>9.9一件49元5件，点击进入狂欢价专区>>
现货】书海沧生的书 同学录1+2 全套 青春文学言情校园爱情读物都市情感小说书籍十年一品温如言 昭奚旧草作者你好旧时光回眸一笑同类当当网,2018年07月,书海沧生,百花洲文艺出版社,78.8, 
【现货赠送精美写真】正版 十八 18 欧阳娜娜新书 I am NaNa 成为x好的自己:欧阳娜娜的音乐冒险 影视偶像 明星书 大主宰 王源,2019年02月,欧阳娜娜,中国友谊出版公司,51.3, 
十九岁的时差 tfboys王俊凯新书19岁青春都市言情明星写真自传2023非虚构成长天坑鹰猎少年的你如此美丽解忧杂货店演影视原著小说,2019年02月,王俊凯,无,78.2, 
现货 孤芳不自赏上下全2册 钟汉良Angelababy主演电视剧原著小说 凤于九天作者风弄著作 古典爱情言情小说青春文学,2017年01月,风弄,朝华出版社,44.0,上下全2册 热播电视剧 原著小说 
十月围城.官方影像书,2014年03月,博纳影业,中国电影出版社,35.8, 
幻城剧版完全指南：幕后及官方艺术设定集（通售版）,2016年07月,耀客传媒,沈阳出版社,149.1,冯绍峰、宋茜、马天宇、张萌、麦迪娜、金喜善领衔主演，7月燃爆一夏！国内特效电视剧标杆之作！ 狂欢618，青春动漫每满100减50！>>9.9一件49元5件，点击进入狂欢价专区>>
爵迹（雾雪零尘+永生之海）银尘双封面海报24小时限时抢订版,2016年08月,郭敬明,湖南文艺出版社,69.6,套装包含雾雪零尘+永生之海+加盖首发纪念章+银尘剧版4开海报，限8月12日预订，还有机会获得 等身高海报。16年8月31日前成功购买即可获赠16P郭敬明修改手稿电子版，以电子书形式装入您的账户。 狂欢618，青春动漫每满100减50！>>9.9一件49元5件，点击进入狂欢价专区>>
【附dvd+特别明信片】正版 一切都是因为你 听见你的声音主演李钟硕为你读诗偶吧入伍前作品明星写真书韩流影视演员李钟硕新书,2019年02月,李钟硕,现代出版社,63.7, 
片寄凉太写真集 Goodbye，white  DFH天闻角川日本人气偶像演员明星写真,2018年08月,片寄凉太,浙江人民美术出版社,68.0,16K全彩98P  日本人气演员、偶像片寄凉太在GENERATIONS出道五周年之际出版的*本个人写真集 
大汉情缘之云中歌纪念画册,2015年11月,东阳星瑞影视文化传媒有限公司,江苏文艺出版社,27.4,Angelababy、杜淳、陆毅、陈晓、杨蓉领衔主演，随书附赠全套5张精美剧照 
詹姆斯·卡梅隆的“泰坦尼克号””（独家中文授权限量珍藏版，全景展现影片拍摄时不为人知的幕后故事，不可错过的珍藏特辑）（现货发售）,2012年03月,詹姆斯,外文出版社,73.5, 
盗墓笔记季播剧写真集《铁三角》,2015年09月,漫工厂,中国文史出版社,46.9, 狂欢618，青春动漫每满100减50！>>9.9一件49元5件，点击进入狂欢价专区>>
库存尾品【正版】彭于晏垦丁15x6-垦丁人的故事与道地玩法//影视娱乐偶像明星个人写真集书籍为了你我愿意热爱整个世界+暗恋,2019年02月,唐家三少,湖南文艺,31.2, 
《华夏美学●美学四讲》(增订本),2016年02月,生活.读书.新知三联,生活.读书.新知三联,40.0, 
【正版】自在YOUNG 杨洋//影视娱乐明星偶像自传人物写真正版书籍见风刘昊然而立24张艺兴壹刻李易峰马天宇我本浪人,2019年02月,杨洋,北京联合,35.7, 
幻城剧版完全指南：幕后及官方艺术设定集—,2016年07月,耀客传媒,沈阳出版社,136.6, 
那年，青春期（附女主角海报1张；附赠卡贴2张；附赠书签1张）,2012年10月,管晓杰,北京理工大学出版社,23.9, 
现货正版 片寄凉太写真集 Goodbye white 中文版 天文角川 DFH日本人气演员偶像小鲜肉明星写真,2019年01月,片寄凉太,浙江人民美术出版社,66.0,片寄凉太写真集 Goodbye，white 天闻角川出品 
步步惊情·官方影像书,2014年04月,唐人电影,中国电影出版社,58.0, 狂欢618，青春动漫每满100减50！>>9.9一件49元5件，点击进入狂欢价专区>>
幻城剧版完全指南：幕后及官方艺术设定集—（马天宇双封面预售限量版）,2016年07月,耀客传媒,沈阳出版社,149.1,就算是棋子，抗争之心也从未放弃！超值赠送马天宇经典语录明信片一套！7月燃爆一夏！国内特效电视剧标杆之作！ 狂欢618，青春动漫每满100减50！>>9.9一件49元5件，点击进入狂欢价专区>>
爵迹（雾雪零尘+永生之海）苍白少年双封面海报24小时限时抢订版,2016年08月,郭敬明,湖南文艺出版社,69.6,套装包含雾雪零尘+永生之海+加盖首发纪念章+苍白少年剧版4开海报，限8月10日预订，还有机会获得等身高海报。16年8月31日前成功购买即可获赠16P郭敬明修改手稿电子版，以电子书形式装入您的账户中。 狂欢618，青春动漫每满100减50！>>49元5件，刚好包邮带走点这里>>
【随书赠送10张主演签名卡片+2张主演贴纸】太阳的后裔 写真集（精）官方授权中文简体 宋仲基宋慧乔写真 影视明星强势来袭,2019年02月,太阳的后裔文化事业专业公司,译林出版社,51.7,精装硬壳 主演签名卡片 2张主演贴纸 
幻城剧版完全指南：幕后及官方艺术设定集(通售版) 9787544175357 耀客传媒 沈阳出版社,2016年07月,耀客传媒,沈阳出版社,188.0,【正版现货，下单即发】有问题随时联系或者咨询在线客服！ 
幻城剧版完全指南,2016年07月,耀客传媒,沈阳出版社,136.2, 
爵迹（雾雪零尘+永生之海）幽冥双封面海报24小时限时抢订版,2016年08月,郭敬明,湖南文艺出版社,48.0,套装包含雾雪零尘+永生之海 +加盖首发纪念章+ 幽冥剧版4开海报，限8月11日预订，还有机会获得 等身高海报。16年8月31日前成功购买即可获赠16P郭敬明修改手稿电子版，以电子书形式装入您的账户。 
爵迹（雾雪零尘+永生之海）麒零双封面海报24小时限时抢订版,2016年08月,郭敬明,湖南文艺出版社,48.0,套装包含雾雪零尘+永生之海+ 加盖首发纪念章 +麒零剧版4开海报，限8月9日预订，还有机会获得 等身高海报。16年8月31日前成功购买即可获赠16P郭敬明修改手稿电子版，以电子书形式装入您的账户中。 
知韩 Super Junior&那年冬天，风在吹 (韩)Korea Entertainment Media 9787894292506 暂无  正品 知礼图书专营店,2013年08月,Korea,暂无,11.1,正版图书，请放心购买！客服回复不过来请致电15726655835 调货周期为2-3天 618年中狂欢名店好书5折封顶，前往疯抢！
那年冬天 风在吹 (韩)卢熙京 唐建军 百花洲文艺出版社 9787550009660,2014年07月,卢熙京,百花洲文艺出版社,108.0,【正版图书，闪电发货】 
幻城剧版完全指南：幕后及官方艺术设定集—（冯绍峰双封面预售限量版）,2016年07月,耀客传媒,沈阳出版社,149.1,许多看似绝境的悬崖，都是成长的必经之路。超值赠送冯绍峰经典语录明信片一套！7月燃爆一夏！国内特效电视剧标杆之作！ 狂欢618，青春动漫每满100减50！>>9.9一件49元5件，点击进入狂欢价专区>>
片寄凉太写真集 Goodbye，white,2018年08月,片寄凉太,浙江人民美术出版社,80.0, 
一念之差:关于风险的故事与数字 新知文库74,2014年02月,花山文艺出版社,花山文艺出版社,41.0, 
【正版】愿你喜欢笑也喜欢自己//唐艺昕暖心图文随笔集影视娱乐圈明星写真传记书籍主演独步天下,2016年08月,唐艺昕,中国友谊出版公司,34.2, 
爵迹（雾雪零尘 永生之海）VIP专享，郭敬明亲笔签名版套装（少量库存，预售从速）,2016年08月,郭敬明,湖南文艺出版社,48.0,郭敬明亲笔签名版，限量1000本(8月5日-15日，每日限量100套)！16年8月31日前成功购买即可获赠16P郭敬明修改手稿电子版，以电子书形式装入您的账户中。8月31日统一发放 
正版 用时间换天分 越努力越幸运 浪漫天降关晓彤著 影视明星写真职业演艺生涯奋斗历程图文随笔集青春文学书籍 畅销书籍,2015年07月,范婉,安徽文艺出版社,31.2,官方正版 越努力越幸运 关晓彤著 
探秘地球世界世界/童喜乐魔幻互动百科 让孩子尖叫的AR/VR魔法书 4D实时动画趣味翻翻乐游戏互动4D 科普书籍海天【深圳书城】,2019年02月,迈克·富兰克林,海天出版社,67.0, 
库存尾品【正版】明道Start罗马诱惑//影视娱乐演员歌星主持人个人写真集明星人物传记书籍我对时间有耐心陈乔恩李易峰,2011年10月,明道,沈阳出版社,31.2, 
"神探夏洛克 盖·亚当斯 ,陈琅 9787539963365 江苏文艺出版社  正品 知礼图书专营店",2013年08月,盖·亚当斯,江苏文艺出版社,14.9,正版图书，请放心购买！客服回复不过来请致电15726655835 调货周期为2-3天 618年中狂欢名店好书5折封顶，前往疯抢！
《庄子纂笺》 畅销书籍 正版 历史 钱穆作品系列,2016年03月,生活·读书·新知三联,生活·读书·新知三联,35.0, 
h38  导演创作完全手册-插图第5版 经典教程电影学院教材课本 导演教程书籍可搭导演的诞生如何指导演员后浪电影学院,2014年04月,Michael,世界图书出版公司,87.2, 
神探夏洛克官方畅销侦探小说SherlockTheCasebook,2016年01月,暂无,江苏文艺出版社,35.0, 
盗墓笔记季播剧写真集《铁三角》李易峰 杨洋主演 9787503464966 漫工厂&欢瑞世纪 中国文史出版社,2015年09月,漫工厂,中国文史出版社,68.0,【正版现货，下单即发】有问题随时联系或者咨询在线客服！ 
同学录套装1+2全2册 书海沧生著 继《十年一品温如言》《昭奚旧草》后2018新书青春文学言情小说书籍,2018年07月,书海沧生,百花洲文艺出版社,59.7, 
扶摇皇后（套装6册）作者:天下归元 古代言情小说,2018年06月,天下归元,百花洲文艺出版社,245.0,全新正版当天发货 
